TIMESTAMP,FORECAST
2013-11-16 16:00:00,0.326855401505325
2013-11-16 17:00:00,0.365568024655861
2013-11-16 18:00:00,0.3051065451187501
2013-11-16 19:00:00,0.2730637561108442
2013-11-16 20:00:00,0.27931876105858433
2013-11-16 21:00:00,0.2436527654664833
2013-11-16 22:00:00,0.23440988416468
2013-11-16 23:00:00,0.2418907635982599
2013-11-17 00:00:00,0.25741975121764504
2013-11-17 01:00:00,0.2602875908618466
2013-11-17 02:00:00,0.2871426226069492
2013-11-17 03:00:00,0.3155451337518238
2013-11-17 04:00:00,0.33394754706335583
2013-11-17 05:00:00,0.3447976703546365
2013-11-17 06:00:00,0.3471540369291436
2013-11-17 07:00:00,0.34662682988752647
2013-11-17 08:00:00,0.3466492980890058
2013-11-17 09:00:00,0.3466942488615008
2013-11-17 10:00:00,0.3438474846758234
2013-11-17 11:00:00,0.4106907822738516
2013-11-17 12:00:00,0.2877918854176581
2013-11-17 13:00:00,0.2789341775206311
2013-11-17 14:00:00,0.2611406496077844
2013-11-17 15:00:00,0.2868337217327992
2013-11-17 16:00:00,0.26259197932306655
2013-11-17 17:00:00,0.25945700316362263
2013-11-17 18:00:00,0.24668878772240221
2013-11-17 19:00:00,0.24753763767317138
2013-11-17 20:00:00,0.25593097032851575
2013-11-17 21:00:00,0.2523919547901401
2013-11-17 22:00:00,0.27196973064793983
2013-11-17 23:00:00,0.2903308010551735
2013-11-18 00:00:00,0.3071555815188409
2013-11-18 01:00:00,0.31674782905046117
2013-11-18 02:00:00,0.3092335053173595
2013-11-18 03:00:00,0.3126541087821274
2013-11-18 04:00:00,0.30691631260808816
2013-11-18 05:00:00,0.308533299357003
2013-11-18 06:00:00,0.31528406701786416
2013-11-18 07:00:00,0.3161822991418989
2013-11-18 08:00:00,0.3225087770628061
2013-11-18 09:00:00,0.3268433672973814
2013-11-18 10:00:00,0.30449396581362165
2013-11-18 11:00:00,0.3100449032555179
2013-11-18 12:00:00,0.2967774228953529
2013-11-18 13:00:00,0.32527812246743093
2013-11-18 14:00:00,0.3398572240790947
2013-11-18 15:00:00,0.3461841709227146
2013-11-18 16:00:00,0.3462087144777619
2013-11-18 17:00:00,0.41179073358503215
2013-11-18 18:00:00,0.4178745560313074
2013-11-18 19:00:00,0.2575525472563055
2013-11-18 20:00:00,0.279595217065975
2013-11-18 21:00:00,0.35620170974847476
2013-11-18 22:00:00,0.49887325486837575
2013-11-18 23:00:00,0.41870228887935
2013-11-19 00:00:00,0.3589041420483815
2013-11-19 01:00:00,0.3252927580009274
2013-11-19 02:00:00,0.41997064292707675
2013-11-19 03:00:00,0.37619246768748504
2013-11-19 04:00:00,0.25330678135430906
2013-11-19 05:00:00,0.28156824359509425
2013-11-19 06:00:00,0.3003263397870364
2013-11-19 07:00:00,0.3093754474143776
2013-11-19 08:00:00,0.3229892109895315
2013-11-19 09:00:00,0.27338759999964823
2013-11-19 10:00:00,0.2746429027570767
2013-11-19 11:00:00,0.28872185525544636
2013-11-19 12:00:00,0.3015127453861207
2013-11-19 13:00:00,0.6283599657075531
2013-11-19 14:00:00,0.6769648270329772
2013-11-19 15:00:00,0.6904107978734466
2013-11-19 16:00:00,0.6279852180362425
2013-11-19 17:00:00,0.6336672433130364
2013-11-19 18:00:00,0.5991134001065549
2013-11-19 19:00:00,0.43556145824606163
2013-11-19 20:00:00,0.3605352698710892
2013-11-19 21:00:00,0.3719277648482706
2013-11-19 22:00:00,0.5934905592261981
2013-11-19 23:00:00,0.6600469194380562
2013-11-20 00:00:00,0.3503407059622464
2013-11-20 01:00:00,0.33328483308698664
2013-11-20 02:00:00,0.34360431791317003
2013-11-20 03:00:00,0.3736953210158509
2013-11-20 04:00:00,0.4221943970391957
2013-11-20 05:00:00,0.25672335118251177
2013-11-20 06:00:00,0.24980245189965233
2013-11-20 07:00:00,0.2705989288208761
2013-11-20 08:00:00,0.2871148610032557
2013-11-20 09:00:00,0.39896787377746734
2013-11-20 10:00:00,0.7023098195402214
2013-11-20 11:00:00,0.5768265049350337
2013-11-20 12:00:00,0.4267997670300776
2013-11-20 13:00:00,0.3267669562745812
2013-11-20 14:00:00,0.332778438497914
2013-11-20 15:00:00,0.48848326093319105
2013-11-20 16:00:00,0.3437741452377645
2013-11-20 17:00:00,0.2680882707560487
2013-11-20 18:00:00,0.26343899822428907
2013-11-20 19:00:00,0.2418853549406198
2013-11-20 20:00:00,0.24614325909612467
2013-11-20 21:00:00,0.4062351400492059
2013-11-20 22:00:00,0.511178119791397
2013-11-20 23:00:00,0.29134175435719367
2013-11-21 00:00:00,0.2999520433102645
2013-11-21 01:00:00,0.25420477936100894
2013-11-21 02:00:00,0.30059877240494115
2013-11-21 03:00:00,0.32883872044385865
2013-11-21 04:00:00,0.3450398675843418
2013-11-21 05:00:00,0.3455198879855327
2013-11-21 06:00:00,0.3328457194425538
2013-11-21 07:00:00,0.3813133190376812
2013-11-21 08:00:00,0.44086347012415694
2013-11-21 09:00:00,0.39172008366347344
2013-11-21 10:00:00,0.4891439409884112
2013-11-21 11:00:00,0.5201026588546106
2013-11-21 12:00:00,0.39006868321584287
2013-11-21 13:00:00,0.5003048887765451
2013-11-21 14:00:00,0.6364988589607148
2013-11-21 15:00:00,0.3905760434653869
2013-11-21 16:00:00,0.345265835916414
2013-11-21 17:00:00,0.2549076733377871
2013-11-21 18:00:00,0.27069260075141066
2013-11-21 19:00:00,0.24872082350174918
2013-11-21 20:00:00,0.25933919225927604
2013-11-21 21:00:00,0.25889086002705164
2013-11-21 22:00:00,0.26083487931345106
2013-11-21 23:00:00,0.25228018402743746
2013-11-22 00:00:00,0.3706098242620679
2013-11-22 01:00:00,0.29024555940196684
2013-11-22 02:00:00,0.24587144608711442
2013-11-22 03:00:00,0.24935612382467198
2013-11-22 04:00:00,0.26259057908422223
2013-11-22 05:00:00,0.2783537003940958
2013-11-22 06:00:00,0.4208639959332823
2013-11-22 07:00:00,0.3709697640099576
2013-11-22 08:00:00,0.36620463075025644
2013-11-22 09:00:00,0.4764374614571534
2013-11-22 10:00:00,0.49607432691222264
2013-11-22 11:00:00,0.5041127811289057
2013-11-22 12:00:00,0.5640752625511414
2013-11-22 13:00:00,0.4420977896107897
2013-11-22 14:00:00,0.2897112597093996
2013-11-22 15:00:00,0.362902972548917
2013-11-22 16:00:00,0.29561697554201694
2013-11-22 17:00:00,0.33795118302660077
2013-11-22 18:00:00,0.32652747011854377
2013-11-22 19:00:00,0.3509142299011401
2013-11-22 20:00:00,0.297390626085418
2013-11-22 21:00:00,0.3166123414279287
2013-11-22 22:00:00,0.23938810075164496
2013-11-22 23:00:00,0.24304078869943657
2013-11-23 00:00:00,0.27472740932436157
2013-11-23 01:00:00,0.23994625015309534
2013-11-23 02:00:00,0.2737549578628363
2013-11-23 03:00:00,0.24484566098513372
2013-11-23 04:00:00,0.25603607906245396
2013-11-23 05:00:00,0.2603556277721555
2013-11-23 06:00:00,0.2681127992455705
2013-11-23 07:00:00,0.28188896754080384
2013-11-23 08:00:00,0.299540068656169
2013-11-23 09:00:00,0.48353212080509433
2013-11-23 10:00:00,0.3256269382518694
2013-11-23 11:00:00,0.4883579337423083
2013-11-23 12:00:00,0.4395134579029011
2013-11-23 13:00:00,0.6446625449917809
2013-11-23 14:00:00,0.4622743537853127
2013-11-23 15:00:00,0.3852928487813242
2013-11-23 16:00:00,0.5064072288085227
2013-11-23 17:00:00,0.41968937761584335
2013-11-23 18:00:00,0.29571126611510423
2013-11-23 19:00:00,0.36010259255789
2013-11-23 20:00:00,0.4416440375457048
2013-11-23 21:00:00,0.4324633271837002
2013-11-23 22:00:00,0.45479412654969664
2013-11-23 23:00:00,0.28873117126562287
2013-11-24 00:00:00,0.2559155452291151
2013-11-24 01:00:00,0.2823875258753117
2013-11-24 02:00:00,0.3187333768583802
2013-11-24 03:00:00,0.34058716633403696
2013-11-24 04:00:00,0.3491794503573734
2013-11-24 05:00:00,0.3491737289766038
2013-11-24 06:00:00,0.3459638902097517
2013-11-24 07:00:00,0.3412332431557792
2013-11-24 08:00:00,0.34201319023893173
2013-11-24 09:00:00,0.34229566444390813
2013-11-24 10:00:00,0.3378528227452843
2013-11-24 11:00:00,0.386192099784496
2013-11-24 12:00:00,0.307040572203256
2013-11-24 13:00:00,0.30567224008011784
2013-11-24 14:00:00,0.37948692824631225
2013-11-24 15:00:00,0.3455073609318833
2013-11-24 16:00:00,0.24339055948072175
2013-11-24 17:00:00,0.2692493634494112
2013-11-24 18:00:00,0.2907888958575776
2013-11-24 19:00:00,0.2888407100006757
2013-11-24 20:00:00,0.2433471679941105
2013-11-24 21:00:00,0.32729806539291795
2013-11-24 22:00:00,0.3849254330701971
2013-11-24 23:00:00,0.24599581312674723
2013-11-25 00:00:00,0.24207083267539986
2013-11-25 01:00:00,0.2521556138807395
2013-11-25 02:00:00,0.27636069424807086
2013-11-25 03:00:00,0.31537986546662367
2013-11-25 04:00:00,0.33626453981889926
2013-11-25 05:00:00,0.34514752855739794
2013-11-25 06:00:00,0.348579497996105
2013-11-25 07:00:00,0.34790461403467554
2013-11-25 08:00:00,0.3466886759153269
2013-11-25 09:00:00,0.3466886759153269
2013-11-25 10:00:00,0.3426916760436819
2013-11-25 11:00:00,0.3293992977707123
2013-11-25 12:00:00,0.3380906138081411
2013-11-25 13:00:00,0.34710774693983126
2013-11-25 14:00:00,0.4180069891024204
2013-11-25 15:00:00,0.6065804123663563
2013-11-25 16:00:00,0.6803407029106076
2013-11-25 17:00:00,0.6686791252993153
2013-11-25 18:00:00,0.6516712198636727
2013-11-25 19:00:00,0.6364352343084041
2013-11-25 20:00:00,0.604811433763556
2013-11-25 21:00:00,0.5733999464845608
2013-11-25 22:00:00,0.5229931092392717
2013-11-25 23:00:00,0.341263878167813
2013-11-26 00:00:00,0.3314344163951728
2013-11-26 01:00:00,0.3445298199085375
2013-11-26 02:00:00,0.37011224499267625
2013-11-26 03:00:00,0.37696244597331197
2013-11-26 04:00:00,0.3487329108375903
2013-11-26 05:00:00,0.3462649099202676
2013-11-26 06:00:00,0.34755002524498846
2013-11-26 07:00:00,0.3468328502979977
2013-11-26 08:00:00,0.3466886759153269
2013-11-26 09:00:00,0.3466886759153269
2013-11-26 10:00:00,0.3466886759153269
2013-11-26 11:00:00,0.34324241450936666
2013-11-26 12:00:00,0.3633536631583173
2013-11-26 13:00:00,0.5474270045756668
2013-11-26 14:00:00,0.5766699025490634
2013-11-26 15:00:00,0.6643728251362213
2013-11-26 16:00:00,0.6805309151818818
2013-11-26 17:00:00,0.6353632691452574
2013-11-26 18:00:00,0.6346062837603839
2013-11-26 19:00:00,0.6278793422735544
2013-11-26 20:00:00,0.6091204071081664
2013-11-26 21:00:00,0.5968164526881041
2013-11-26 22:00:00,0.5322369182534881
2013-11-26 23:00:00,0.5547977313060958
2013-11-27 00:00:00,0.4930023400092933
2013-11-27 01:00:00,0.5117991545775615
2013-11-27 02:00:00,0.4512488368000389
2013-11-27 03:00:00,0.4284122392992773
2013-11-27 04:00:00,0.295605838337603
2013-11-27 05:00:00,0.44730676221654986
2013-11-27 06:00:00,0.39399913896671124
2013-11-27 07:00:00,0.3584121792114845
2013-11-27 08:00:00,0.3657911591849682
2013-11-27 09:00:00,0.31921011146873723
2013-11-27 10:00:00,0.24686747413121968
2013-11-27 11:00:00,0.24786100563353786
2013-11-27 12:00:00,0.4683158491604623
